C:\Users\LYue7\anaconda3\envs\llms\python.exe D:\GitHub\IGSwithPrediction\alg_tuning.py 
C:\Users\LYue7\anaconda3\envs\llms\lib\site-packages\transformers\utils\generic.py:441: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
C:\Users\LYue7\anaconda3\envs\llms\lib\site-packages\transformers\utils\generic.py:309: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
[I 2024-02-22 14:51:48,033] A new study created in memory with name: classification_tuning
[I 2024-02-22 17:55:05,736] Trial 258 finished with value: 0.23857868020304568 and parameters: {'max_depth': 52, 'n_estimators': 166}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:56:10,344] Trial 259 finished with value: 0.24111675126903553 and parameters: {'max_depth': 62, 'n_estimators': 337}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:56:31,293] Trial 260 finished with value: 0.23857868020304568 and parameters: {'max_depth': 97, 'n_estimators': 218}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:56:45,548] Trial 262 finished with value: 0.2512690355329949 and parameters: {'max_depth': 92, 'n_estimators': 23}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:56:57,065] Trial 264 finished with value: 0.14974619289340102 and parameters: {'max_depth': 812, 'n_estimators': 2}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:57:01,535] Trial 240 finished with value: 0.2614213197969543 and parameters: {'max_depth': 5, 'n_estimators': 9724}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:57:21,851] Trial 261 finished with value: 0.24111675126903553 and parameters: {'max_depth': 817, 'n_estimators': 347}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:00:08,379] Trial 242 finished with value: 0.23857868020304568 and parameters: {'max_depth': 14, 'n_estimators': 9214}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:00:13,944] Trial 263 finished with value: 0.24111675126903553 and parameters: {'max_depth': 817, 'n_estimators': 785}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:00:51,659] Trial 265 finished with value: 0.24111675126903553 and parameters: {'max_depth': 35, 'n_estimators': 782}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:01:15,920] Trial 267 finished with value: 0.24111675126903553 and parameters: {'max_depth': 34, 'n_estimators': 801}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:01:39,962] Trial 269 finished with value: 0.23857868020304568 and parameters: {'max_depth': 35, 'n_estimators': 178}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:01:52,315] Trial 243 finished with value: 0.23096446700507614 and parameters: {'max_depth': 2, 'n_estimators': 9788}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:02:15,649] Trial 247 finished with value: 0.2614213197969543 and parameters: {'max_depth': 5, 'n_estimators': 8717}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:03:24,058] Trial 249 finished with value: 0.24619289340101522 and parameters: {'max_depth': 4, 'n_estimators': 8789}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:03:34,713] Trial 248 finished with value: 0.23096446700507614 and parameters: {'max_depth': 2, 'n_estimators': 9172}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:03:52,142] Trial 244 finished with value: 0.24111675126903553 and parameters: {'max_depth': 18, 'n_estimators': 9647}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:06:39,713] Trial 251 finished with value: 0.24111675126903553 and parameters: {'max_depth': 24, 'n_estimators': 8782}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:09:04,223] Trial 253 finished with value: 0.20558375634517767 and parameters: {'max_depth': 1, 'n_estimators': 9588}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:09:57,955] Trial 254 finished with value: 0.24111675126903553 and parameters: {'max_depth': 69, 'n_estimators': 8777}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:12:17,339] Trial 255 finished with value: 0.24111675126903553 and parameters: {'max_depth': 74, 'n_estimators': 9768}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:14:38,950] Trial 256 finished with value: 0.24111675126903553 and parameters: {'max_depth': 69, 'n_estimators': 9730}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:15:01,482] Trial 257 finished with value: 0.24111675126903553 and parameters: {'max_depth': 72, 'n_estimators': 9996}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:19:01,420] Trial 266 finished with value: 0.24111675126903553 and parameters: {'max_depth': 37, 'n_estimators': 9866}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:37:58,309] Trial 274 finished with value: 0.24111675126903553 and parameters: {'max_depth': 71, 'n_estimators': 8676}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:38:21,820] Trial 272 finished with value: 0.20558375634517767 and parameters: {'max_depth': 1, 'n_estimators': 9751}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:38:32,992] Trial 268 finished with value: 0.24111675126903553 and parameters: {'max_depth': 34, 'n_estimators': 9860}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:39:07,743] Trial 287 finished with value: 0.2614213197969543 and parameters: {'max_depth': 48, 'n_estimators': 29}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:39:32,259] Trial 288 finished with value: 0.23096446700507614 and parameters: {'max_depth': 42, 'n_estimators': 13}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:39:36,155] Trial 270 finished with value: 0.24111675126903553 and parameters: {'max_depth': 66, 'n_estimators': 9820}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:39:38,057] Trial 271 finished with value: 0.24111675126903553 and parameters: {'max_depth': 50, 'n_estimators': 9768}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:39:42,837] Trial 275 finished with value: 0.24111675126903553 and parameters: {'max_depth': 72, 'n_estimators': 8701}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:40:12,112] Trial 277 finished with value: 0.24111675126903553 and parameters: {'max_depth': 57, 'n_estimators': 8696}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:40:16,437] Trial 273 finished with value: 0.24111675126903553 and parameters: {'max_depth': 66, 'n_estimators': 9988}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:40:36,107] Trial 286 finished with value: 0.2436548223350254 and parameters: {'max_depth': 47, 'n_estimators': 375}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:41:54,004] Trial 289 finished with value: 0.24111675126903553 and parameters: {'max_depth': 53, 'n_estimators': 391}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:42:18,127] Trial 292 finished with value: 0.23604060913705585 and parameters: {'max_depth': 22, 'n_estimators': 444}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:42:30,437] Trial 278 finished with value: 0.24111675126903553 and parameters: {'max_depth': 65, 'n_estimators': 8365}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:42:36,691] Trial 276 finished with value: 0.24111675126903553 and parameters: {'max_depth': 29, 'n_estimators': 9975}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:42:44,138] Trial 294 finished with value: 0.23857868020304568 and parameters: {'max_depth': 107, 'n_estimators': 427}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:43:08,119] Trial 295 finished with value: 0.23604060913705585 and parameters: {'max_depth': 27, 'n_estimators': 448}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:44:23,863] Trial 301 finished with value: 0.23604060913705585 and parameters: {'max_depth': 18, 'n_estimators': 148}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:44:27,622] Trial 296 finished with value: 0.23604060913705585 and parameters: {'max_depth': 25, 'n_estimators': 464}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:44:41,979] Trial 302 finished with value: 0.20050761421319796 and parameters: {'max_depth': 94, 'n_estimators': 7}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:44:50,326] Trial 279 finished with value: 0.24111675126903553 and parameters: {'max_depth': 62, 'n_estimators': 8312}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:45:12,394] Trial 303 finished with value: 0.2233502538071066 and parameters: {'max_depth': 1, 'n_estimators': 267}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:46:16,322] Trial 304 finished with value: 0.24111675126903553 and parameters: {'max_depth': 46, 'n_estimators': 219}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:46:19,973] Trial 280 finished with value: 0.24111675126903553 and parameters: {'max_depth': 59, 'n_estimators': 8527}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:46:23,883] Trial 305 finished with value: 0.2436548223350254 and parameters: {'max_depth': 42, 'n_estimators': 204}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:46:39,498] Trial 307 finished with value: 0.23096446700507614 and parameters: {'max_depth': 1, 'n_estimators': 155}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:46:49,468] Trial 310 finished with value: 0.14974619289340102 and parameters: {'max_depth': 29, 'n_estimators': 2}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:46:50,039] Trial 309 finished with value: 0.23096446700507614 and parameters: {'max_depth': 1, 'n_estimators': 175}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:46:50,501] Trial 308 finished with value: 0.23096446700507614 and parameters: {'max_depth': 1, 'n_estimators': 197}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:48:23,860] Trial 311 finished with value: 0.24111675126903553 and parameters: {'max_depth': 18, 'n_estimators': 213}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:49:59,365] Trial 312 finished with value: 0.23857868020304568 and parameters: {'max_depth': 39, 'n_estimators': 612}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:50:07,155] Trial 313 finished with value: 0.24111675126903553 and parameters: {'max_depth': 41, 'n_estimators': 637}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:50:45,897] Trial 283 finished with value: 0.24111675126903553 and parameters: {'max_depth': 51, 'n_estimators': 8562}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:51:26,056] Trial 281 finished with value: 0.24111675126903553 and parameters: {'max_depth': 44, 'n_estimators': 9991}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:51:37,060] Trial 314 finished with value: 0.24111675126903553 and parameters: {'max_depth': 38, 'n_estimators': 660}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:52:13,411] Trial 316 finished with value: 0.2436548223350254 and parameters: {'max_depth': 18, 'n_estimators': 317}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:52:14,229] Trial 315 finished with value: 0.24111675126903553 and parameters: {'max_depth': 23, 'n_estimators': 366}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:52:57,575] Trial 320 finished with value: 0.2563451776649746 and parameters: {'max_depth': 20, 'n_estimators': 32}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:53:00,408] Trial 321 finished with value: 0.25380710659898476 and parameters: {'max_depth': 92, 'n_estimators': 36}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:53:04,034] Trial 317 finished with value: 0.24111675126903553 and parameters: {'max_depth': 27, 'n_estimators': 362}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:53:23,978] Trial 323 finished with value: 0.2131979695431472 and parameters: {'max_depth': 137, 'n_estimators': 10}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:53:45,556] Trial 324 finished with value: 0.25380710659898476 and parameters: {'max_depth': 704, 'n_estimators': 34}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:53:52,874] Trial 322 finished with value: 0.23857868020304568 and parameters: {'max_depth': 599, 'n_estimators': 57}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:53:54,417] Trial 282 finished with value: 0.24111675126903553 and parameters: {'max_depth': 49, 'n_estimators': 9971}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:54:00,947] Trial 318 finished with value: 0.23857868020304568 and parameters: {'max_depth': 20, 'n_estimators': 396}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:54:35,843] Trial 319 finished with value: 0.23604060913705585 and parameters: {'max_depth': 600, 'n_estimators': 478}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:54:37,072] Trial 327 finished with value: 0.2512690355329949 and parameters: {'max_depth': 89, 'n_estimators': 35}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:54:44,034] Trial 326 finished with value: 0.24111675126903553 and parameters: {'max_depth': 22, 'n_estimators': 66}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:54:46,023] Trial 329 finished with value: 0.25380710659898476 and parameters: {'max_depth': 118, 'n_estimators': 36}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:54:53,879] Trial 331 finished with value: 0.18274111675126903 and parameters: {'max_depth': 712, 'n_estimators': 4}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:54:59,392] Trial 330 finished with value: 0.2182741116751269 and parameters: {'max_depth': 102, 'n_estimators': 9}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:55:08,913] Trial 332 finished with value: 0.21573604060913706 and parameters: {'max_depth': 691, 'n_estimators': 11}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:55:13,867] Trial 334 finished with value: 0.20558375634517767 and parameters: {'max_depth': 101, 'n_estimators': 6}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:56:02,531] Trial 333 finished with value: 0.2436548223350254 and parameters: {'max_depth': 114, 'n_estimators': 107}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:56:35,043] Trial 335 finished with value: 0.23857868020304568 and parameters: {'max_depth': 121, 'n_estimators': 174}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:56:49,385] Trial 336 finished with value: 0.24111675126903553 and parameters: {'max_depth': 123, 'n_estimators': 202}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:57:07,454] Trial 337 finished with value: 0.24111675126903553 and parameters: {'max_depth': 129, 'n_estimators': 215}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:57:09,511] Trial 284 finished with value: 0.24111675126903553 and parameters: {'max_depth': 50, 'n_estimators': 8658}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:57:49,057] Trial 338 finished with value: 0.24111675126903553 and parameters: {'max_depth': 127, 'n_estimators': 202}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:58:05,881] Trial 285 finished with value: 0.24111675126903553 and parameters: {'max_depth': 51, 'n_estimators': 8331}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 18:58:35,693] Trial 339 finished with value: 0.2436548223350254 and parameters: {'max_depth': 84, 'n_estimators': 259}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:00:02,374] Trial 342 finished with value: 0.23604060913705585 and parameters: {'max_depth': 157, 'n_estimators': 481}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:00:16,372] Trial 291 finished with value: 0.24111675126903553 and parameters: {'max_depth': 25, 'n_estimators': 8372}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:00:24,281] Trial 290 finished with value: 0.24111675126903553 and parameters: {'max_depth': 25, 'n_estimators': 8358}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:00:37,107] Trial 347 finished with value: 0.20812182741116753 and parameters: {'max_depth': 83, 'n_estimators': 8}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:01:09,493] Trial 293 finished with value: 0.24111675126903553 and parameters: {'max_depth': 30, 'n_estimators': 8458}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:01:29,596] Trial 345 finished with value: 0.24111675126903553 and parameters: {'max_depth': 164, 'n_estimators': 517}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:02:27,259] Trial 300 finished with value: 0.20558375634517767 and parameters: {'max_depth': 1, 'n_estimators': 8361}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:03:10,124] Trial 346 finished with value: 0.23857868020304568 and parameters: {'max_depth': 91, 'n_estimators': 502}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:03:22,811] Trial 348 finished with value: 0.23604060913705585 and parameters: {'max_depth': 94, 'n_estimators': 475}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:03:29,711] Trial 297 finished with value: 0.24111675126903553 and parameters: {'max_depth': 26, 'n_estimators': 8376}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:03:32,244] Trial 298 finished with value: 0.24111675126903553 and parameters: {'max_depth': 108, 'n_estimators': 8321}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:03:44,777] Trial 299 finished with value: 0.24111675126903553 and parameters: {'max_depth': 109, 'n_estimators': 8342}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:04:17,632] Trial 350 finished with value: 0.23857868020304568 and parameters: {'max_depth': 86, 'n_estimators': 513}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:04:42,176] Trial 343 finished with value: 0.24111675126903553 and parameters: {'max_depth': 88, 'n_estimators': 1940}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:05:10,515] Trial 357 finished with value: 0.24111675126903553 and parameters: {'max_depth': 2, 'n_estimators': 300}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:05:25,588] Trial 341 finished with value: 0.24111675126903553 and parameters: {'max_depth': 81, 'n_estimators': 2524}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:05:33,526] Trial 354 finished with value: 0.24111675126903553 and parameters: {'max_depth': 788, 'n_estimators': 314}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:06:08,117] Trial 360 finished with value: 0.23857868020304568 and parameters: {'max_depth': 2, 'n_estimators': 213}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:06:13,916] Trial 344 finished with value: 0.24111675126903553 and parameters: {'max_depth': 100, 'n_estimators': 2624}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:06:36,820] Trial 363 finished with value: 0.2436548223350254 and parameters: {'max_depth': 20, 'n_estimators': 16}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:07:33,334] Trial 361 finished with value: 0.2436548223350254 and parameters: {'max_depth': 183, 'n_estimators': 328}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:08:17,843] Trial 306 finished with value: 0.24111675126903553 and parameters: {'max_depth': 43, 'n_estimators': 9441}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:08:31,759] Trial 365 finished with value: 0.21065989847715735 and parameters: {'max_depth': 1, 'n_estimators': 710}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:08:57,179] Trial 351 finished with value: 0.24111675126903553 and parameters: {'max_depth': 101, 'n_estimators': 2447}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:11:49,539] Trial 358 finished with value: 0.24111675126903553 and parameters: {'max_depth': 183, 'n_estimators': 2433}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:13:35,189] Trial 355 finished with value: 0.20558375634517767 and parameters: {'max_depth': 1, 'n_estimators': 4064}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:14:24,770] Trial 325 finished with value: 0.24111675126903553 and parameters: {'max_depth': 108, 'n_estimators': 8367}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:14:31,258] Trial 328 finished with value: 0.24111675126903553 and parameters: {'max_depth': 690, 'n_estimators': 8386}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:15:38,068] Trial 359 finished with value: 0.24111675126903553 and parameters: {'max_depth': 10, 'n_estimators': 4160}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:16:45,931] Trial 340 finished with value: 0.24111675126903553 and parameters: {'max_depth': 89, 'n_estimators': 8361}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:17:20,835] Trial 349 finished with value: 0.23096446700507614 and parameters: {'max_depth': 2, 'n_estimators': 6831}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:18:14,481] Trial 375 finished with value: 0.23857868020304568 and parameters: {'max_depth': 724, 'n_estimators': 183}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:18:17,672] Trial 367 finished with value: 0.20558375634517767 and parameters: {'max_depth': 1, 'n_estimators': 4163}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:19:32,603] Trial 377 finished with value: 0.23604060913705585 and parameters: {'max_depth': 842, 'n_estimators': 129}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:19:34,090] Trial 369 finished with value: 0.24111675126903553 and parameters: {'max_depth': 54, 'n_estimators': 4066}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:20:13,796] Trial 380 finished with value: 0.25380710659898476 and parameters: {'max_depth': 36, 'n_estimators': 34}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:20:26,934] Trial 381 finished with value: 0.14974619289340102 and parameters: {'max_depth': 37, 'n_estimators': 2}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:21:58,821] Trial 362 finished with value: 0.20558375634517767 and parameters: {'max_depth': 1, 'n_estimators': 6872}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:23:46,110] Trial 379 finished with value: 0.24111675126903553 and parameters: {'max_depth': 524, 'n_estimators': 983}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:24:05,263] Trial 384 finished with value: 0.20050761421319796 and parameters: {'max_depth': 63, 'n_estimators': 7}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:24:42,538] Trial 374 finished with value: 0.24111675126903553 and parameters: {'max_depth': 62, 'n_estimators': 3136}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:24:47,844] Trial 352 finished with value: 0.24111675126903553 and parameters: {'max_depth': 100, 'n_estimators': 9410}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:26:10,571] Trial 353 finished with value: 0.24111675126903553 and parameters: {'max_depth': 91, 'n_estimators': 9399}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:26:12,913] Trial 356 finished with value: 0.24111675126903553 and parameters: {'max_depth': 850, 'n_estimators': 9283}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:26:54,623] Trial 386 finished with value: 0.2436548223350254 and parameters: {'max_depth': 32, 'n_estimators': 321}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:26:55,191] Trial 372 finished with value: 0.24111675126903553 and parameters: {'max_depth': 762, 'n_estimators': 4623}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:26:55,721] Trial 387 finished with value: 0.2436548223350254 and parameters: {'max_depth': 37, 'n_estimators': 308}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:27:04,538] Trial 391 finished with value: 0.12690355329949238 and parameters: {'max_depth': 33, 'n_estimators': 1}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:28:24,399] Trial 364 finished with value: 0.24111675126903553 and parameters: {'max_depth': 21, 'n_estimators': 9405}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:28:25,961] Trial 389 finished with value: 0.2436548223350254 and parameters: {'max_depth': 34, 'n_estimators': 308}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:28:27,735] Trial 388 finished with value: 0.24111675126903553 and parameters: {'max_depth': 772, 'n_estimators': 316}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:28:51,262] Trial 390 finished with value: 0.2436548223350254 and parameters: {'max_depth': 141, 'n_estimators': 255}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:30:04,360] Trial 396 finished with value: 0.24111675126903553 and parameters: {'max_depth': 150, 'n_estimators': 172}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:30:23,719] Trial 366 finished with value: 0.24111675126903553 and parameters: {'max_depth': 55, 'n_estimators': 9251}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:30:37,770] Trial 392 finished with value: 0.24111675126903553 and parameters: {'max_depth': 23, 'n_estimators': 696}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:31:07,712] Trial 368 finished with value: 0.24111675126903553 and parameters: {'max_depth': 758, 'n_estimators': 9199}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:31:08,027] Trial 370 finished with value: 0.24111675126903553 and parameters: {'max_depth': 844, 'n_estimators': 7647}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:31:16,859] Trial 371 finished with value: 0.24111675126903553 and parameters: {'max_depth': 723, 'n_estimators': 6866}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:32:13,690] Trial 395 finished with value: 0.24111675126903553 and parameters: {'max_depth': 146, 'n_estimators': 679}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:32:16,364] Trial 394 finished with value: 0.24111675126903553 and parameters: {'max_depth': 65, 'n_estimators': 742}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:33:31,638] Trial 400 finished with value: 0.23604060913705585 and parameters: {'max_depth': 72, 'n_estimators': 461}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:33:35,624] Trial 373 finished with value: 0.24111675126903553 and parameters: {'max_depth': 58, 'n_estimators': 7611}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:34:01,980] Trial 398 finished with value: 0.24111675126903553 and parameters: {'max_depth': 66, 'n_estimators': 668}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:34:06,949] Trial 406 finished with value: 0.23857868020304568 and parameters: {'max_depth': 20, 'n_estimators': 17}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:34:11,861] Trial 407 finished with value: 0.23857868020304568 and parameters: {'max_depth': 26, 'n_estimators': 17}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:34:19,157] Trial 399 finished with value: 0.24111675126903553 and parameters: {'max_depth': 67, 'n_estimators': 626}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:34:37,129] Trial 401 finished with value: 0.23604060913705585 and parameters: {'max_depth': 71, 'n_estimators': 527}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:34:42,639] Trial 403 finished with value: 0.23857868020304568 and parameters: {'max_depth': 58, 'n_estimators': 508}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:34:52,291] Trial 402 finished with value: 0.24111675126903553 and parameters: {'max_depth': 64, 'n_estimators': 583}. Best is trial 44 with value: 0.2614213197969543.
